"filename", "language", "TypeScript", "Svelte", "PostCSS", "XML", "comment", "blank", "total"
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/app.css", "PostCSS", 0, 0, 1, 0, 0, 1, 2
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/buttons/navButton.svelte", "Svelte", 0, 0, 0, 0, 0, -1, -1
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/dialog/dialog.svelte", "Svelte", 0, 5, 0, 0, 0, 0, 5
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/melt/multiselect.svelte", "Svelte", 0, 161, 0, 0, 2, 23, 186
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/melt/select.svelte", "Svelte", 0, 19, 0, 0, 0, 4, 23
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/melt/toast.svelte", "Svelte", 0, 1, 0, 0, 0, 0, 1
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/profile/profilepopover.svelte", "Svelte", 0, 96, 0, 0, 0, 8, 104
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/profile/sectionbutton.svelte", "Svelte", 0, 0, 0, 0, 0, -1, -1
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/textbox.svelte", "Svelte", 0, -96, 0, 0, -1, -5, -102
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/components/wardrobe/filterButton.svelte", "Svelte", 0, -2, 0, 0, 0, 3, 1
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/content/vto-qr/qrcode.svelte", "Svelte", 0, 6, 0, 0, 0, 0, 6
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/server/database_helpers/queryDb.ts", "TypeScript", 38, 0, 0, 0, -4, 1, 35
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/server/database_helpers/storage.ts", "TypeScript", -8, 0, 0, 0, 0, 0, -8
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/server/database_helpers/uploadClothing.ts", "TypeScript", 0, 0, 0, 0, -54, -7, -61
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/server/openai/openai.ts", "TypeScript", -64, 0, 0, 0, -7, -8, -79
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/state/appstate.svelte.ts", "TypeScript", 147, 0, 0, 0, 0, 14, 161
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/Lines-hiw.svg", "XML", 0, 0, 0, -72, 0, -1, -73
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/Lines.svg", "XML", 0, 0, 0, -106, 0, 0, -106
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/login_background.svg", "XML", 0, 0, 0, -33, 0, -1, -34
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/signup_background.svg", "XML", 0, 0, 0, -22, 0, -1, -23
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/small/download.svelte", "Svelte", 0, 14, 0, 0, 0, 1, 15
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/small/profile/logout.svelte", "Svelte", 0, 9, 0, 0, 0, 1, 10
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/small/share.svelte", "Svelte", 0, 1, 0, 0, 0, 1, 2
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/small/wardrobe/edit.svelte", "Svelte", 0, 1, 0, 0, 0, 0, 1
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/svg/tick.svelte", "Svelte", 0, 5, 0, 0, 0, 1, 6
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/lib/type/supabase.ts", "TypeScript", 271, 0, 0, 0, 0, 1, 272
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/+layout.svelte", "Svelte", 0, 62, 0, 0, 0, 4, 66
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/by/+layout.server.ts", "TypeScript", 15, 0, 0, 0, 0, 5, 20
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/by/create-custom/+page.server.ts", "TypeScript", 11, 0, 0, 0, 0, 4, 15
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/by/create-custom/+page.svelte", "Svelte", 0, 121, 0, 0, 1, 12, 134
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/by/myphotos/[email]", "Svelte", 0, 92, 0, 0, 0, 3, 95
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/home/+page.server.ts", "TypeScript", 44, 0, 0, 0, 2, 12, 58
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/home/+page.svelte", "Svelte", 0, 202, 0, 0, -5, 14, 211
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/home/helpers.ts", "TypeScript", 69, 0, 0, 0, 10, 12, 91
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/outfits/+page.server.ts", "TypeScript", -3, 0, 0, 0, 0, 0, -3
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/outfits/+page.svelte", "Svelte", 0, 79, 0, 0, 0, 10, 89
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/outfits/create-custom/+page.svelte", "Svelte", 0, -4, 0, 0, 0, -2, -6
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/body-image-upload/+page.server.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/body-image-upload/+page.svelte", "Svelte", 0, 120, 0, 0, 8, 14, 142
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/clothing-image-upload/+page.server.ts", "TypeScript", 4, 0, 0, 0, 0, 3, 7
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/clothing-image-upload/+page.svelte", "Svelte", 0, 189, 0, 0, 33, 19, 241
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/generation/+page.server.ts", "TypeScript", 274, 0, 0, 0, 7, 49, 330
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/generation/+page.svelte", "Svelte", 0, 147, 0, 0, 4, 8, 159
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/vto-test/generation/utils.ts", "TypeScript", 78, 0, 0, 0, 1, 12, 91
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/wardrobe/+page.server.ts", "TypeScript", 12, 0, 0, 0, 0, 4, 16
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(app)/wardrobe/+page.svelte", "Svelte", 0, 20, 0, 0, 0, 2, 22
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/melt/+page.server.ts", "TypeScript", 99, 0, 0, 0, 19, 24, 142
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/melt/+page.svelte", "Svelte", 0, -14, 0, 0, -25, -2, -41
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/body-image-upload/+page.server.ts", "TypeScript", -12, 0, 0, 0, 0, -3, -15
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/body-image-upload/+page.svelte", "Svelte", 0, -130, 0, 0, -8, -13, -151
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/clothing-image-upload/+page.server.ts", "TypeScript", -4, 0, 0, 0, 0, -3, -7
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/clothing-image-upload/+page.svelte", "Svelte", 0, -175, 0, 0, -33, -18, -226
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/generation/+page.server.ts", "TypeScript", -267, 0, 0, 0, -6, -44, -317
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/generation/+page.svelte", "Svelte", 0, -147, 0, 0, -4, -8, -159
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/(vto)/beta/vto-test/generation/utils.ts", "TypeScript", -78, 0, 0, 0, -1, -12, -91
"/Users/jayden/Desktop/FYP/virtual-try-on-app/src/routes/api/submitTask/+server.ts", "TypeScript", -2, 0, 0, 0, 0, -1, -3
"Total", "-", 629, 782, 1, -233, -61, 141, 1259